Id,Prediction
2996,63
2997,35
2998,38
2999,13
3000,89
3001,22
3002,61
3003,18
3004,2
3005,16
3006,69
3007,10
3008,40
3009,96
3010,52
3011,86
3012,98
3013,65
3014,26
3015,40
3016,94
3017,74
3018,38
3019,73
3020,26
3021,43
3022,25
3023,19
3024,20
3025,32
3026,92
3027,97
3028,73
3029,97
3030,55
3031,74
3032,38
3033,50
3034,48
3035,0
3036,76
3037,16
3038,13
3039,72
3040,29
3041,18
3042,3
3043,7
3044,46
3045,75
3046,85
3047,28
3048,5
3049,1
3050,53
3051,80
3052,4
3053,74
3054,53
3055,91
3056,7
3057,23
3058,39
3059,68
3060,26
3061,14
3062,54
3063,53
3064,19
3065,84
3066,73
3067,87
3068,50
3069,79
3070,73
3071,69
3072,28
3073,74
3074,50
3075,17
3076,23
3077,75
3078,62
3079,90
3080,60
3081,56
3082,98
3083,30
3084,18
3085,82
3086,72
3087,98
3088,55
3089,86
3090,99
3091,23
3092,85
3093,30
3094,77
3095,85
3096,13
3097,85
3098,59
3099,64
3100,83
3101,45
3102,97
3103,64
3104,66
3105,57
3106,31
3107,45
3108,29
3109,50
3110,70
3111,42
3112,63
3113,2
3114,32
3115,37
3116,25
3117,95
3118,64
3119,33
3120,56
3121,7
3122,15
3123,48
3124,78
3125,92
3126,56
3127,7
3128,19
3129,14
3130,33
3131,64
3132,57
3133,81
3134,70
3135,36
3136,18
3137,4
3138,94
3139,0
3140,36
3141,77
3142,82
3143,28
3144,54
3145,47
3146,13
3147,10
3148,87
3149,26
3150,90
3151,23
3152,85
3153,33
3154,27
3155,88
3156,21
3157,97
3158,27
3159,9
3160,78
3161,47
3162,6
3163,90
3164,23
3165,76
3166,78
3167,41
3168,0
3169,92
3170,0
3171,53
3172,17
3173,57
3174,24
3175,42
3176,14
3177,36
3178,82
3179,23
3180,67
3181,3
3182,53
3183,77
3184,53
3185,71
3186,22
3187,33
3188,67
3189,21
3190,94
3191,68
3192,28
3193,86
3194,36
3195,72
3196,99
3197,1
3198,18
3199,61
3200,65
3201,4
3202,24
3203,51
3204,10
3205,39
3206,2
3207,37
3208,77
3209,23
3210,9
3211,3
3212,40
3213,84
3214,81
3215,95
3216,57
3217,43
3218,71
3219,40
3220,24
3221,21
3222,93
3223,44
3224,60
3225,97
3226,58
3227,88
3228,1
3229,55
3230,27
3231,11
3232,27
3233,14
3234,71
3235,12
3236,5
3237,23
3238,60
3239,73
3240,28
3241,78
3242,49
3243,44
3244,85
3245,29
3246,43
3247,23
3248,36
3249,89
3250,13
3251,28
3252,81
3253,39
3254,31
3255,92
3256,22
3257,7
3258,18
3259,21
3260,53
3261,87
3262,17
3263,68
3264,39
3265,38
3266,59
3267,17
3268,0
3269,2
3270,15
3271,41
3272,36
3273,45
3274,13
3275,88
3276,26
3277,18
3278,19
3279,37
3280,30
3281,34
3282,84
3283,27
3284,62
3285,28
3286,7
3287,76
3288,44
3289,47
3290,57
3291,23
3292,30
3293,88
3294,21
3295,99
3296,7
3297,5
3298,52
3299,24
3300,95
3301,92
3302,68
3303,26
3304,67
3305,41
3306,6
3307,41
3308,36
3309,62
3310,9
3311,14
3312,54
3313,55
3314,15
3315,10
3316,32
3317,97
3318,8
3319,81
3320,27
3321,27
3322,9
3323,66
3324,92
3325,26
3326,0
3327,74
3328,86
3329,8
3330,84
3331,97
3332,54
3333,66
3334,82
3335,51
3336,57
3337,22
3338,37
3339,60
3340,72
3341,33
3342,3
3343,96
3344,54
3345,21
3346,88
3347,92
3348,48
3349,58
3350,34
3351,92
3352,98
3353,77
3354,2
3355,87
3356,35
3357,46
3358,55
3359,45
3360,60
3361,71
3362,23
3363,88
3364,29
3365,7
3366,47
3367,89
3368,95
3369,78
3370,98
3371,13
3372,49
3373,48
3374,0
3375,46
3376,94
3377,17
3378,54
3379,1
3380,4
3381,41
3382,79
3383,39
3384,82
3385,25
3386,52
3387,26
3388,55
3389,16
3390,71
3391,43
3392,7
3393,38
3394,64
3395,10
3396,48
3397,2
3398,6
3399,47
3400,41
3401,4
3402,46
3403,18
3404,12
3405,56
3406,18
3407,50
3408,97
3409,48
3410,75
3411,96
3412,74
3413,47
3414,89
3415,34
3416,94
3417,61
3418,81
3419,50
3420,88
3421,15
3422,83
3423,79
3424,30
3425,10
3426,23
3427,79
3428,69
3429,42
3430,45
3431,41
3432,71
3433,10
3434,21
3435,57
3436,90
3437,74
3438,86
3439,50
3440,5
3441,75
3442,59
3443,42
3444,18
3445,28
3446,4
3447,10
3448,94
3449,72
3450,84
3451,79
3452,8
3453,35
3454,7
3455,76
3456,66
3457,95
3458,17
3459,91
3460,20
3461,68
3462,96
3463,39
3464,79
3465,1
3466,17
3467,36
3468,78
3469,84
3470,36
3471,77
3472,81
3473,87
3474,43
3475,10
3476,38
3477,12
3478,98
3479,66
3480,59
3481,94
3482,63
3483,40
3484,25
3485,47
3486,48
3487,24
3488,73
3489,13
3490,43
3491,63
3492,1
3493,76
3494,31
3495,95
3496,94
3497,51
3498,18
3499,53
3500,33
3501,3
3502,74
3503,63
3504,63
3505,70
3506,71
3507,48
3508,51
3509,22
3510,82
3511,26
3512,18
3513,41
3514,84
3515,18
3516,64
3517,39
3518,48
3519,20
3520,4
3521,69
3522,46
3523,95
3524,88
3525,75
3526,64
3527,13
3528,50
3529,98
3530,53
3531,33
3532,84
3533,68
3534,65
3535,29
3536,78
3537,22
3538,71
3539,86
3540,21
3541,65
3542,41
3543,99
3544,42
3545,59
3546,72
3547,90
3548,72
3549,3
3550,19
3551,46
3552,40
3553,95
3554,28
3555,68
3556,95
3557,21
3558,50
3559,20
3560,86
3561,70
3562,45
3563,38
3564,39
3565,58
3566,5
3567,78
3568,0
3569,57
3570,89
3571,26
3572,93
3573,15
3574,70
3575,37
3576,71
3577,14
3578,49
3579,86
3580,18
3581,8
3582,77
3583,85
3584,98
3585,23
3586,62
3587,61
3588,74
3589,32
3590,46
3591,53
3592,19
3593,67
3594,89
3595,35
3596,61
3597,56
3598,38
3599,39
3600,39
3601,68
3602,17
3603,45
3604,0
3605,1
3606,93
3607,99
3608,3
3609,38
3610,46
3611,36
3612,5
3613,1
3614,16
3615,42
3616,70
3617,90
3618,84
3619,32
3620,35
3621,63
3622,80
3623,91
3624,3
3625,27
3626,28
3627,77
3628,21
3629,19
3630,87
3631,83
3632,70
3633,27
3634,94
3635,59
3636,2
3637,65
3638,12
3639,39
3640,0
3641,86
3642,27
3643,66
3644,4
3645,72
3646,13
3647,97
3648,40
3649,42
3650,21
3651,78
3652,46
3653,77
3654,47
3655,96
3656,11
3657,61
3658,31
3659,54
3660,89
3661,91
3662,26
3663,31
3664,31
3665,63
3666,42
3667,4
3668,43
3669,5
3670,84
3671,3
3672,7
3673,18
3674,87
3675,14
3676,42
3677,51
3678,91
3679,46
3680,23
3681,53
3682,79
3683,15
3684,75
3685,41
3686,57
3687,53
3688,51
3689,14
3690,7
3691,35
3692,25
3693,52
3694,27
3695,18
3696,23
3697,60
3698,78
3699,52
3700,49
3701,93
3702,53
3703,32
3704,94
3705,63
3706,68
3707,25
3708,33
3709,83
3710,64
3711,96
3712,73
3713,77
3714,83
3715,63
3716,90
3717,27
3718,51
3719,65
3720,31
3721,57
3722,43
3723,64
3724,43
3725,71
3726,24
3727,50
3728,88
3729,58
3730,24
3731,39
3732,13
3733,15
3734,62
3735,6
3736,16
3737,68
3738,20
3739,66
3740,93
3741,15
3742,99
3743,59
3744,38
3745,94
3746,73
3747,86
3748,81
3749,94
3750,97
3751,80
3752,3
3753,23
3754,85
3755,79
3756,55
3757,71
3758,25
3759,94
3760,16
3761,84
3762,5
3763,77
3764,23
3765,6
3766,74
3767,26
3768,89
3769,44
3770,65
3771,53
3772,34
3773,73
3774,29
3775,13
3776,15
3777,49
3778,73
3779,54
3780,82
3781,50
3782,37
3783,74
3784,44
3785,55
3786,5
3787,70
3788,85
3789,1
3790,17
3791,59
3792,85
3793,90
3794,38
3795,53
3796,87
3797,69
3798,22
3799,27
3800,59
3801,57
3802,67
3803,1
3804,53
3805,99
3806,72
3807,2
3808,71
3809,68
3810,46
3811,34
3812,23
3813,8
3814,30
3815,22
3816,19
3817,73
3818,0
3819,50
3820,77
3821,30
3822,95
3823,96
3824,60
3825,32
3826,9
3827,2
3828,86
3829,49
3830,6
3831,37
3832,18
3833,77
3834,24
3835,30
3836,36
3837,25
3838,22
3839,70
3840,55
3841,50
3842,8
3843,83
3844,39
3845,66
3846,4
3847,50
3848,71
3849,4
3850,40
3851,51
3852,14
3853,95
3854,69
3855,85
3856,8
3857,39
3858,14
3859,73
3860,18
3861,62
3862,11
3863,45
3864,66
3865,82
3866,73
3867,97
3868,78
3869,19
3870,51
3871,54
3872,94
3873,7
3874,93
3875,96
3876,61
3877,32
3878,76
3879,49
3880,95
3881,22
3882,28
3883,33
3884,59
3885,97
3886,55
3887,25
3888,93
3889,37
3890,2
3891,0
3892,32
3893,18
3894,10
3895,55
3896,90
3897,15
3898,2
3899,57
3900,97
3901,12
3902,0
3903,31
3904,92
3905,28
3906,98
3907,63
3908,70
3909,18
3910,0
3911,12
3912,38
3913,20
3914,76
3915,63
3916,13
3917,16
3918,70
3919,26
3920,81
3921,48
3922,53
3923,93
3924,35
3925,85
3926,35
3927,20
3928,76
3929,15
3930,5
3931,65
3932,77
3933,41
3934,58
3935,48
3936,18
3937,36
3938,36
3939,7
3940,53
3941,45
3942,16
3943,20
3944,5
3945,15
3946,93
3947,9
3948,48
3949,53
3950,24
3951,13
3952,88
3953,97
3954,84
3955,69
3956,14
3957,91
3958,58
3959,39
3960,88
3961,25
3962,3
3963,68
3964,81
3965,74
3966,6
3967,20
3968,5
3969,61
3970,81
3971,70
3972,79
3973,32
3974,21
3975,35
3976,95
3977,91
3978,52
3979,84
3980,79
3981,43
3982,47
3983,63
3984,10
3985,68
3986,2
3987,7
3988,49
3989,86
3990,27
3991,4
3992,51
3993,5
3994,65
3995,37
3996,45
3997,29
3998,94
3999,19
4000,48
4001,48
4002,43
4003,7
4004,4
4005,98
4006,16
4007,45
4008,10
4009,51
4010,58
4011,95
4012,1
4013,65
4014,17
4015,94
4016,43
4017,34
4018,77
4019,58
4020,3
4021,85
4022,6
4023,50
4024,63
4025,2
4026,23
4027,86
4028,17
4029,8
4030,46
4031,89
4032,27
4033,78
4034,16
4035,71
4036,48
4037,58
4038,82
4039,14
4040,87
4041,55
4042,93
4043,90
4044,4
4045,92
4046,16
4047,75
4048,82
4049,70
4050,74
4051,60
4052,62
4053,2
4054,97
4055,0
4056,27
4057,21
4058,51
4059,33
4060,87
4061,6
4062,12
4063,2
4064,18
4065,60
4066,41
4067,89
4068,53
4069,20
4070,79
4071,78
4072,59
4073,30
4074,86
4075,55
4076,38
4077,15
4078,72
4079,45
4080,77
4081,1
4082,99
4083,20
4084,40
4085,8
4086,10
4087,17
4088,18
4089,76
4090,39
4091,73
4092,10
4093,41
4094,30
4095,84
4096,21
4097,75
4098,29
4099,43
4100,40
4101,42
4102,84
4103,79
4104,33
4105,39
4106,61
4107,53
4108,9
4109,39
4110,83
4111,36
4112,86
4113,5
4114,24
4115,5
4116,52
4117,73
4118,9
4119,95
4120,63
4121,39
4122,25
4123,17
4124,79
4125,40
4126,60
4127,71
4128,96
4129,20
4130,76
4131,9
4132,79
4133,40
4134,52
4135,60
4136,47
4137,33
4138,39
4139,47
4140,6
4141,79
4142,52
4143,52
4144,15
4145,99
4146,98
4147,19
4148,78
4149,12
4150,83
4151,63
4152,51
4153,59
4154,4
4155,76
4156,20
4157,43
4158,98
4159,84
4160,99
4161,46
4162,67
4163,45
4164,5
4165,65
4166,92
4167,43
4168,18
4169,82
4170,97
4171,85
4172,96
4173,3
4174,44
4175,2
4176,61
4177,21
4178,77
4179,46
4180,73
4181,76
4182,42
4183,65
4184,55
4185,29
4186,19
4187,26
4188,33
4189,37
4190,28
4191,35
4192,16
4193,72
4194,28
4195,81
4196,99
4197,35
4198,62
4199,94
4200,21
4201,55
4202,18
4203,73
4204,93
4205,94
4206,52
4207,46
4208,97
4209,30
4210,92
4211,27
4212,58
4213,18
4214,94
4215,92
4216,41
4217,59
4218,85
4219,15
4220,57
4221,2
4222,0
4223,39
4224,71
4225,67
4226,45
4227,11
4228,40
4229,98
4230,14
4231,33
4232,53
4233,61
4234,9
4235,21
4236,58
4237,86
4238,24
4239,66
4240,72
4241,80
4242,24
4243,5
4244,54
4245,24
4246,30
4247,29
4248,34
4249,11
4250,58
4251,2
4252,96
4253,39
4254,27
4255,14
4256,9
4257,98
4258,73
4259,60
4260,27
4261,50
4262,72
4263,69
4264,84
4265,49
4266,62
4267,38
4268,46
4269,10
4270,35
4271,12
4272,64
4273,54
4274,13
4275,1
4276,60
4277,91
4278,2
4279,33
4280,89
4281,20
4282,15
4283,43
4284,97
4285,40
4286,34
4287,81
4288,57
4289,82
4290,67
4291,32
4292,90
4293,5
4294,22
4295,91
4296,56
4297,46
4298,99
4299,23
4300,21
4301,32
4302,27
4303,15
4304,49
4305,47
4306,19
4307,70
4308,90
4309,21
4310,78
4311,89
4312,1
4313,31
4314,82
4315,69
4316,15
4317,82
4318,54
4319,34
4320,59
4321,23
4322,45
4323,49
4324,94
4325,4
4326,7
4327,34
4328,46
4329,41
4330,36
4331,60
4332,89
4333,37
4334,36
4335,53
4336,43
4337,4
4338,59
4339,17
4340,32
4341,96
4342,65
4343,99
4344,0
4345,86
4346,93
4347,83
4348,5
4349,0
4350,22
4351,62
4352,12
4353,53
4354,20
4355,68
4356,76
4357,18
4358,57
4359,54
4360,93
4361,0
4362,66
4363,57
4364,36
4365,65
4366,81
4367,63
4368,63
4369,24
4370,43
4371,33
4372,2
4373,37
4374,36
4375,6
4376,13
4377,61
4378,51
4379,13
4380,72
4381,2
4382,59
4383,36
4384,77
4385,51
4386,23
4387,23
4388,63
4389,22
4390,92
4391,90
4392,70
4393,66
4394,53
4395,91
4396,94
4397,86
4398,90
4399,42
4400,22
4401,63
4402,26
4403,46
4404,84
4405,49
4406,30
4407,21
4408,21
4409,5
4410,26
4411,14
4412,31
4413,89
4414,95
4415,84
4416,44
4417,83
4418,50
4419,90
4420,21
4421,8
4422,51
4423,1
4424,70
4425,18
4426,47
4427,45
4428,39
4429,63
4430,82
4431,97
4432,97
4433,53
4434,48
4435,81
4436,57
4437,27
4438,78
4439,73
4440,84
4441,47
4442,99
4443,56
4444,34
4445,59
4446,95
4447,71
4448,53
4449,43
4450,34
4451,42
4452,0
4453,40
4454,15
4455,20
4456,45
4457,44
4458,25
4459,28
4460,76
4461,20
4462,3
4463,8
4464,8
4465,32
4466,72
4467,46
4468,59
4469,96
4470,44
4471,80
4472,84
4473,48
4474,56
4475,4
4476,92
4477,22
4478,93
4479,40
4480,13
4481,81
4482,4
4483,82
4484,51
4485,18
4486,36
4487,70
4488,28
4489,9
4490,53
4491,69
4492,34
4493,64
4494,3
4495,39
4496,83
4497,80
4498,33
4499,85
4500,69
4501,14
4502,20
4503,56
4504,50
4505,4
4506,58
4507,57
4508,74
4509,46
4510,84
4511,59
4512,64
4513,13
4514,71
4515,64
4516,20
4517,73
4518,81
4519,66
4520,48
4521,1
4522,8
4523,17
4524,20
4525,66
4526,16
4527,50
4528,84
4529,35
4530,5
4531,86
4532,46
4533,48
4534,33
4535,22
4536,89
4537,40
4538,54
4539,5
4540,42
4541,72
4542,59
4543,9
4544,13
4545,61
4546,47
4547,76
4548,49
4549,62
4550,93
4551,60
4552,32
4553,2
4554,56
4555,85
4556,26
4557,95
4558,43
4559,28
4560,38
4561,40
4562,1
4563,30
4564,61
4565,17
4566,62
4567,72
4568,59
4569,83
4570,6
4571,59
4572,39
4573,23
4574,16
4575,41
4576,61
4577,20
4578,41
4579,59
4580,2
4581,66
4582,9
4583,71
4584,51
4585,4
4586,39
4587,1
4588,6
4589,52
4590,50
4591,87
4592,5
4593,90
4594,73
4595,73
4596,74
4597,99
4598,18
4599,93
4600,65
4601,53
4602,12
4603,67
4604,59
4605,21
4606,92
4607,32
4608,47
4609,65
4610,3
4611,29
4612,49
4613,91
4614,44
4615,12
4616,94
4617,21
4618,12
4619,59
4620,82
4621,42
4622,21
4623,8
4624,27
4625,9
4626,95
4627,3
4628,75
4629,26
4630,76
4631,92
4632,50
4633,36
4634,30
4635,51
4636,39
4637,40
4638,14
4639,10
4640,9
4641,97
4642,8
4643,81
4644,11
4645,91
4646,90
4647,52
4648,84
4649,99
4650,45
4651,7
4652,96
4653,80
4654,93
4655,36
4656,22
4657,91
4658,51
4659,84
4660,59
4661,29
4662,57
4663,4
4664,91
4665,38
4666,64
4667,68
4668,20
4669,38
4670,3
4671,99
4672,66
4673,73
4674,92
4675,65
4676,75
4677,96
4678,1
4679,59
4680,46
4681,32
4682,50
4683,2
4684,38
4685,60
4686,76
4687,6
4688,95
4689,90
4690,26
4691,53
4692,45
4693,36
4694,69
4695,63
4696,47
4697,11
4698,63
4699,24
4700,67
4701,8
4702,65
4703,80
4704,78
4705,31
4706,4
4707,65
4708,1
4709,17
4710,94
4711,68
4712,69
4713,94
4714,3
4715,63
4716,12
4717,79
4718,12
4719,30
4720,42
4721,59
4722,70
4723,5
4724,54
4725,24
4726,56
4727,83
4728,9
4729,53
4730,52
4731,4
4732,90
4733,61
4734,90
4735,88
4736,22
4737,17
4738,73
4739,48
4740,95
4741,30
4742,53
4743,20
4744,12
4745,60
4746,21
4747,40
4748,96
4749,23
4750,85
4751,99
4752,66
4753,42
4754,16
4755,29
4756,45
4757,47
4758,77
4759,5
4760,26
4761,25
4762,56
4763,64
4764,5
4765,11
4766,74
4767,64
4768,70
4769,88
4770,26
4771,37
4772,7
4773,80
4774,60
4775,14
4776,39
4777,61
4778,61
4779,11
4780,54
4781,96
4782,93
4783,3
4784,97
4785,36
4786,21
4787,83
4788,4
4789,45
4790,84
4791,19
4792,6
4793,75
4794,8
4795,90
4796,7
4797,93
4798,21
4799,26
4800,10
4801,57
4802,67
4803,23
4804,67
4805,58
4806,72
4807,59
4808,3
4809,93
4810,24
4811,96
4812,24
4813,64
4814,85
4815,1
4816,81
4817,83
4818,6
4819,94
4820,8
4821,67
4822,57
4823,50
4824,83
4825,98
4826,7
4827,25
4828,21
4829,33
4830,4
4831,60
4832,49
4833,80
4834,73
4835,66
4836,3
4837,75
4838,51
4839,23
4840,77
4841,39
4842,93
4843,23
4844,27
4845,48
4846,82
4847,90
4848,88
4849,6
4850,52
4851,51
4852,80
4853,94
4854,30
4855,48
4856,16
4857,71
4858,7
4859,32
4860,50
4861,26
4862,10
4863,18
4864,98
4865,44
4866,39
4867,81
4868,72
4869,36
4870,23
4871,56
4872,96
4873,61
4874,49
4875,65
4876,6
4877,61
4878,15
4879,50
4880,55
4881,7
4882,40
4883,18
4884,36
4885,73
4886,58
4887,58
4888,21
4889,29
4890,36
4891,30
4892,96
4893,29
4894,51
4895,12
4896,16
4897,30
4898,95
4899,93
4900,35
4901,88
4902,67
4903,34
4904,18
4905,87
4906,28
4907,71
4908,56
4909,87
4910,16
4911,33
4912,66
4913,42
4914,9
4915,59
4916,8
4917,17
4918,52
4919,45
4920,71
4921,32
4922,72
4923,36
4924,84
4925,2
4926,6
4927,13
4928,80
4929,57
4930,50
4931,5
4932,43
4933,5
4934,31
4935,62
4936,29
4937,55
4938,53
4939,52
4940,72
4941,18
4942,56
4943,0
4944,58
4945,7
4946,14
4947,16
4948,46
4949,22
4950,84
4951,20
4952,13
4953,71
4954,92
4955,34
4956,28
4957,50
4958,56
4959,30
4960,13
4961,16
4962,45
4963,61
4964,7
4965,59
4966,79
4967,0
4968,8
4969,0
4970,77
4971,19
4972,86
4973,11
4974,85
4975,75
4976,75
4977,1
4978,76
4979,13
4980,85
4981,0
4982,0
4983,46
4984,63
4985,42
4986,59
4987,0
4988,18
4989,22
4990,31
4991,43
4992,9
4993,44
4994,57
4995,63
4996,0
4997,15
4998,52
4999,3
5000,37
5001,27
5002,10
5003,18
5004,6
5005,93
5006,64
5007,61
5008,94
5009,14
5010,80
5011,45
5012,43
5013,88
5014,49
5015,49
5016,35
5017,16
5018,88
5019,43
5020,75
5021,35
5022,16
5023,10
5024,4
5025,58
5026,22
5027,39
5028,78
5029,81
5030,57
5031,37
5032,8
5033,19
5034,25
5035,17
5036,61
5037,1
5038,50
5039,14
5040,22
5041,38
5042,85
5043,16
5044,32
5045,42
5046,14
5047,18
5048,24
5049,71
5050,17
5051,25
5052,6
5053,61
5054,63
5055,65
5056,45
5057,93
5058,21
5059,11
5060,30
5061,80
5062,34
5063,64
5064,64
5065,6
5066,7
5067,11
5068,12
5069,35
5070,30
5071,5
5072,18
5073,53
5074,83
5075,39
5076,28
5077,23
5078,24
5079,73
5080,43
5081,87
5082,23
5083,87
5084,81
5085,66
5086,51
5087,56
5088,57
5089,98
5090,42
5091,3
5092,40
5093,93
5094,90
5095,23
5096,92
5097,78
5098,76
5099,51
5100,10
5101,14
5102,80
5103,88
5104,36
5105,56
5106,70
5107,4
5108,91
5109,83
5110,45
5111,30
5112,19
5113,24
5114,40
5115,62
5116,42
5117,2
5118,83
5119,92
5120,70
5121,79
5122,57
5123,30
5124,41
5125,0
5126,89
5127,2
5128,10
5129,69
5130,97
5131,31
5132,79
5133,20
5134,98
5135,44
5136,81
5137,19
5138,34
5139,40
5140,0
5141,85
5142,0
5143,41
5144,80
5145,70
5146,91
5147,35
5148,57
5149,50
5150,98
5151,58
5152,65
5153,34
5154,69
5155,70
5156,57
5157,2
5158,28
5159,9
5160,70
5161,78
5162,87
5163,42
5164,31
5165,28
5166,73
5167,58
5168,49
5169,17
5170,10
5171,71
5172,91
5173,60
5174,72
5175,99
5176,80
5177,55
5178,19
5179,50
5180,84
5181,43
5182,59
5183,81
5184,21
5185,57
5186,39
5187,85
5188,68
5189,5
5190,27
5191,94
5192,68
5193,74
5194,36
5195,52
5196,96
5197,86
5198,78
5199,83
5200,4
5201,16
5202,69
5203,5
5204,59
5205,91
5206,76
5207,90
5208,33
5209,44
5210,51
5211,70
5212,85
5213,57
5214,30
5215,23
5216,75
5217,85
5218,11
5219,22
5220,2
5221,82
5222,90
5223,46
5224,59
5225,91
5226,14
5227,75
5228,5
5229,72
5230,9
5231,35
5232,23
5233,55
5234,90
5235,30
5236,82
5237,25
5238,95
5239,37
5240,75
5241,20
5242,4
5243,80
5244,46
5245,60
5246,81
5247,27
5248,67
5249,38
5250,17
5251,51
5252,64
5253,87
5254,17
5255,52
5256,89
5257,81
5258,95
5259,16
5260,52
5261,72
5262,63
5263,41
5264,79
5265,97
5266,24
5267,55
5268,79
5269,50
5270,84
5271,12
5272,65
5273,4
5274,41
5275,42
5276,96
5277,21
5278,97
5279,60
5280,91
5281,97
5282,71
5283,65
5284,82
5285,39
5286,29
5287,83
5288,83
5289,43
5290,29
5291,37
5292,58
5293,61
5294,80
5295,78
5296,32
5297,63
5298,43
5299,44
5300,36
5301,87
5302,22
5303,98
5304,63
5305,65
5306,76
5307,62
5308,30
5309,55
5310,6
5311,78
5312,62
5313,87
5314,47
5315,53
5316,86
5317,48
5318,87
5319,70
5320,15
5321,48
5322,72
5323,42
5324,1
5325,16
5326,56
5327,78
5328,94
5329,10
5330,42
5331,62
5332,79
5333,6
5334,98
5335,42
5336,78
5337,92
5338,80
5339,99
5340,80
5341,61
5342,54
5343,1
5344,92
5345,12
5346,45
5347,79
5348,36
5349,70
5350,56
5351,78
5352,7
5353,57
5354,22
5355,43
5356,16
5357,98
5358,71
5359,6
5360,62
5361,84
5362,96
5363,64
5364,53
5365,51
5366,80
5367,22
5368,97
5369,89
5370,31
5371,39
5372,36
5373,64
5374,17
5375,21
5376,77
5377,56
5378,35
5379,27
5380,47
5381,86
5382,44
5383,58
5384,20
5385,67
5386,81
5387,19
5388,86
5389,82
5390,11
5391,55
5392,45
5393,33
5394,63
5395,63
5396,92
5397,7
5398,77
5399,70
5400,31
5401,3
5402,48
5403,42
5404,23
5405,50
5406,62
5407,41
5408,83
5409,65
5410,64
5411,84
5412,78
5413,66
5414,47
5415,34
5416,4
5417,21
5418,11
5419,76
5420,2
5421,11
5422,77
5423,57
5424,32
5425,9
5426,15
5427,10
5428,85
5429,87
5430,39
5431,95
5432,97
5433,70
5434,86
5435,54
5436,90
5437,19
5438,72
5439,79
5440,48
5441,33
5442,5
5443,20
5444,56
5445,26
5446,18
5447,73
5448,99
5449,89
5450,69
5451,36
5452,98
5453,24
5454,17
5455,30
5456,85
5457,88
5458,22
5459,94
5460,89
5461,73
5462,86
5463,10
5464,18
5465,47
5466,2
5467,38
5468,68
5469,55
5470,84
5471,32
5472,90
5473,40
5474,96
5475,1
5476,75
5477,68
5478,0
5479,95
5480,47
5481,17
5482,78
5483,26
5484,2
5485,93
5486,15
5487,76
5488,93
5489,87
5490,75
5491,58
5492,2
5493,70
5494,10
5495,22
5496,33
5497,43
5498,91
5499,16
5500,62
5501,19
5502,45
5503,8
5504,99
5505,89
5506,60
5507,91
5508,56
5509,42
5510,98
5511,96
5512,6
5513,64
5514,79
5515,0
5516,46
5517,3
5518,86
5519,26
5520,28
5521,97
5522,26
5523,87
5524,61
5525,56
5526,71
5527,91
5528,77
5529,24
5530,30
5531,98
5532,10
5533,63
5534,64
5535,47
5536,11
5537,85
5538,8
5539,2
5540,55
5541,16
5542,13
5543,87
5544,91
5545,56
5546,0
5547,69
5548,45
5549,64
5550,89
5551,93
5552,43
5553,32
5554,10
5555,74
5556,21
5557,94
5558,28
5559,72
5560,9
5561,19
5562,57
5563,93
5564,27
5565,83
5566,78
5567,55
5568,58
5569,67
5570,21
5571,84
5572,22
5573,78
5574,27
5575,60
5576,9
5577,82
5578,90
5579,41
5580,32
5581,24
5582,81
5583,65
5584,64
5585,89
5586,81
5587,59
5588,42
5589,71
5590,60
5591,13
5592,85
5593,6
5594,58
5595,9
5596,47
5597,2
5598,5
5599,60
5600,60
5601,78
5602,69
5603,11
5604,55
5605,46
5606,72
5607,91
5608,76
5609,48
5610,69
5611,69
5612,76
5613,50
5614,62
5615,72
5616,95
5617,99
5618,69
5619,74
5620,13
5621,58
5622,25
5623,48
5624,87
5625,3
5626,35
5627,12
5628,72
5629,90
5630,77
5631,44
5632,3
5633,91
5634,57
5635,42
5636,79
5637,85
5638,10
5639,2
5640,52
5641,11
5642,96
5643,11
5644,67
5645,57
5646,11
5647,17
5648,92
5649,67
5650,64
5651,83
5652,85
5653,70
5654,23
5655,24
5656,20
5657,28
5658,98
5659,98
5660,41
5661,91
5662,31
5663,6
5664,86
5665,5
5666,13
5667,16
5668,83
5669,30
5670,49
5671,51
5672,16
5673,59
5674,15
5675,64
5676,5
5677,15
5678,13
5679,1
5680,47
5681,2
5682,37
5683,6
5684,56
5685,4
5686,36
5687,3
5688,95
5689,47
5690,96
5691,83
5692,63
5693,76
5694,72
5695,4
5696,4
5697,28
5698,3
5699,25
5700,14
5701,70
5702,91
5703,21
5704,22
5705,33
5706,83
5707,80
5708,25
5709,44
5710,69
5711,73
5712,25
5713,59
5714,29
5715,73
5716,77
5717,52
5718,40
5719,53
5720,51
5721,71
5722,48
5723,13
5724,3
5725,4
5726,49
5727,83
5728,87
5729,17
5730,57
5731,88
5732,65
5733,13
5734,85
5735,56
5736,70
5737,24
5738,21
5739,58
5740,64
5741,74
5742,77
5743,73
5744,90
5745,88
5746,43
5747,17
5748,51
5749,65
5750,90
5751,86
5752,85
5753,82
5754,64
5755,8
5756,45
5757,66
5758,90
5759,62
5760,5
5761,56
5762,42
5763,35
5764,53
5765,98
5766,76
5767,81
5768,30
5769,19
5770,78
5771,8
5772,11
5773,83
5774,51
5775,90
5776,8
5777,66
5778,97
5779,65
5780,3
5781,8
5782,0
5783,53
5784,45
5785,47
5786,3
5787,57
5788,40
5789,95
5790,34
5791,32
5792,83
5793,10
