Id,Prediction
2996,63
2997,36
2998,38
2999,41
3000,89
3001,22
3002,61
3003,18
3004,2
3005,22
3006,69
3007,45
3008,25
3009,96
3010,47
3011,86
3012,98
3013,67
3014,26
3015,53
3016,94
3017,74
3018,65
3019,67
3020,26
3021,43
3022,25
3023,31
3024,20
3025,32
3026,62
3027,19
3028,32
3029,80
3030,45
3031,65
3032,38
3033,50
3034,48
3035,0
3036,49
3037,86
3038,81
3039,66
3040,87
3041,92
3042,3
3043,7
3044,46
3045,75
3046,25
3047,28
3048,25
3049,1
3050,53
3051,31
3052,27
3053,74
3054,53
3055,91
3056,7
3057,23
3058,90
3059,68
3060,45
3061,14
3062,92
3063,53
3064,19
3065,9
3066,73
3067,87
3068,63
3069,79
3070,73
3071,99
3072,28
3073,74
3074,74
3075,17
3076,23
3077,75
3078,62
3079,90
3080,60
3081,56
3082,21
3083,67
3084,55
3085,62
3086,4
3087,98
3088,78
3089,87
3090,99
3091,23
3092,85
3093,30
3094,36
3095,85
3096,84
3097,85
3098,85
3099,64
3100,83
3101,45
3102,97
3103,64
3104,66
3105,57
3106,31
3107,4
3108,54
3109,50
3110,92
3111,29
3112,63
3113,46
3114,32
3115,37
3116,25
3117,95
3118,63
3119,96
3120,56
3121,79
3122,15
3123,48
3124,78
3125,92
3126,56
3127,7
3128,31
3129,14
3130,44
3131,97
3132,57
3133,81
3134,70
3135,50
3136,55
3137,4
3138,87
3139,0
3140,36
3141,77
3142,82
3143,28
3144,54
3145,47
3146,13
3147,61
3148,87
3149,26
3150,90
3151,23
3152,85
3153,42
3154,27
3155,88
3156,21
3157,85
3158,27
3159,20
3160,44
3161,47
3162,6
3163,90
3164,23
3165,12
3166,7
3167,41
3168,70
3169,92
3170,0
3171,53
3172,17
3173,57
3174,24
3175,85
3176,14
3177,36
3178,82
3179,73
3180,8
3181,85
3182,83
3183,77
3184,53
3185,23
3186,22
3187,76
3188,72
3189,21
3190,94
3191,68
3192,28
3193,9
3194,36
3195,72
3196,99
3197,1
3198,77
3199,61
3200,65
3201,97
3202,7
3203,51
3204,10
3205,39
3206,35
3207,37
3208,74
3209,23
3210,9
3211,19
3212,76
3213,84
3214,81
3215,95
3216,57
3217,43
3218,71
3219,40
3220,24
3221,90
3222,93
3223,60
3224,49
3225,43
3226,58
3227,88
3228,1
3229,30
3230,27
3231,11
3232,19
3233,14
3234,71
3235,12
3236,25
3237,97
3238,60
3239,30
3240,80
3241,78
3242,6
3243,27
3244,76
3245,38
3246,88
3247,23
3248,36
3249,33
3250,81
3251,28
3252,81
3253,39
3254,31
3255,92
3256,22
3257,7
3258,18
3259,21
3260,57
3261,87
3262,12
3263,68
3264,39
3265,38
3266,47
3267,17
3268,92
3269,2
3270,72
3271,41
3272,87
3273,6
3274,81
3275,88
3276,26
3277,66
3278,92
3279,37
3280,30
3281,38
3282,84
3283,78
3284,27
3285,28
3286,18
3287,76
3288,93
3289,47
3290,54
3291,23
3292,73
3293,88
3294,3
3295,99
3296,7
3297,5
3298,52
3299,24
3300,95
3301,92
3302,68
3303,1
3304,67
3305,41
3306,6
3307,41
3308,36
3309,62
3310,9
3311,18
3312,54
3313,75
3314,32
3315,10
3316,72
3317,43
3318,8
3319,13
3320,90
3321,27
3322,9
3323,66
3324,70
3325,26
3326,0
3327,97
3328,83
3329,40
3330,59
3331,97
3332,54
3333,97
3334,82
3335,51
3336,83
3337,81
3338,37
3339,60
3340,72
3341,33
3342,31
3343,96
3344,54
3345,21
3346,80
3347,92
3348,48
3349,13
3350,34
3351,92
3352,2
3353,77
3354,2
3355,12
3356,35
3357,46
3358,38
3359,45
3360,60
3361,71
3362,23
3363,88
3364,29
3365,7
3366,52
3367,89
3368,30
3369,10
3370,35
3371,81
3372,49
3373,48
3374,0
3375,46
3376,94
3377,17
3378,6
3379,91
3380,4
3381,41
3382,46
3383,39
3384,82
3385,25
3386,52
3387,74
3388,55
3389,16
3390,71
3391,43
3392,79
3393,38
3394,64
3395,10
3396,48
3397,2
3398,6
3399,47
3400,26
3401,4
3402,11
3403,79
3404,12
3405,56
3406,18
3407,74
3408,55
3409,48
3410,75
3411,96
3412,74
3413,47
3414,89
3415,3
3416,94
3417,61
3418,90
3419,97
3420,88
3421,15
3422,83
3423,79
3424,30
3425,78
3426,33
3427,79
3428,69
3429,42
3430,45
3431,41
3432,71
3433,10
3434,21
3435,40
3436,12
3437,74
3438,41
3439,50
3440,5
3441,75
3442,59
3443,42
3444,12
3445,28
3446,4
3447,10
3448,39
3449,72
3450,84
3451,54
3452,8
3453,11
3454,6
3455,76
3456,66
3457,30
3458,17
3459,69
3460,20
3461,68
3462,96
3463,39
3464,79
3465,1
3466,17
3467,65
3468,78
3469,51
3470,36
3471,77
3472,81
3473,9
3474,43
3475,10
3476,38
3477,12
3478,3
3479,66
3480,59
3481,94
3482,63
3483,40
3484,25
3485,93
3486,41
3487,24
3488,30
3489,13
3490,43
3491,74
3492,34
3493,76
3494,31
3495,95
3496,94
3497,42
3498,80
3499,53
3500,33
3501,42
3502,74
3503,63
3504,63
3505,70
3506,71
3507,48
3508,51
3509,22
3510,82
3511,44
3512,18
3513,41
3514,84
3515,18
3516,64
3517,39
3518,48
3519,20
3520,4
3521,95
3522,46
3523,95
3524,88
3525,75
3526,64
3527,13
3528,15
3529,57
3530,53
3531,51
3532,94
3533,68
3534,74
3535,80
3536,78
3537,22
3538,71
3539,86
3540,21
3541,40
3542,41
3543,99
3544,3
3545,59
3546,3
3547,90
3548,55
3549,72
3550,71
3551,46
3552,93
3553,30
3554,28
3555,68
3556,95
3557,21
3558,38
3559,20
3560,8
3561,1
3562,45
3563,38
3564,86
3565,58
3566,5
3567,78
3568,0
3569,9
3570,89
3571,14
3572,69
3573,29
3574,70
3575,37
3576,71
3577,14
3578,49
3579,86
3580,18
3581,8
3582,77
3583,85
3584,98
3585,71
3586,0
3587,61
3588,74
3589,44
3590,35
3591,53
3592,65
3593,40
3594,89
3595,57
3596,10
3597,59
3598,97
3599,22
3600,39
3601,68
3602,17
3603,44
3604,92
3605,1
3606,29
3607,99
3608,3
3609,38
3610,11
3611,2
3612,5
3613,1
3614,16
3615,88
3616,92
3617,16
3618,84
3619,32
3620,35
3621,67
3622,80
3623,91
3624,3
3625,49
3626,28
3627,77
3628,21
3629,19
3630,87
3631,92
3632,70
3633,85
3634,94
3635,59
3636,35
3637,65
3638,12
3639,39
3640,0
3641,86
3642,18
3643,66
3644,42
3645,72
3646,12
3647,97
3648,40
3649,42
3650,21
3651,61
3652,2
3653,77
3654,47
3655,96
3656,11
3657,61
3658,31
3659,70
3660,13
3661,73
3662,92
3663,38
3664,31
3665,74
3666,42
3667,45
3668,43
3669,5
3670,9
3671,3
3672,7
3673,18
3674,87
3675,7
3676,42
3677,74
3678,1
3679,46
3680,23
3681,57
3682,79
3683,15
3684,75
3685,41
3686,57
3687,53
3688,51
3689,14
3690,21
3691,2
3692,99
3693,56
3694,45
3695,18
3696,49
3697,60
3698,99
3699,52
3700,49
3701,46
3702,53
3703,32
3704,94
3705,42
3706,68
3707,25
3708,33
3709,83
3710,64
3711,96
3712,73
3713,4
3714,9
3715,63
3716,90
3717,74
3718,40
3719,55
3720,31
3721,57
3722,43
3723,21
3724,43
3725,71
3726,24
3727,50
3728,88
3729,58
3730,24
3731,39
3732,13
3733,15
3734,62
3735,6
3736,87
3737,68
3738,20
3739,66
3740,93
3741,15
3742,99
3743,59
3744,38
3745,94
3746,91
3747,86
3748,81
3749,94
3750,97
3751,27
3752,80
3753,67
3754,17
3755,79
3756,55
3757,71
3758,25
3759,94
3760,16
3761,84
3762,39
3763,77
3764,49
3765,6
3766,74
3767,26
3768,90
3769,45
3770,44
3771,28
3772,34
3773,73
3774,29
3775,13
3776,29
3777,49
3778,45
3779,54
3780,82
3781,50
3782,37
3783,74
3784,4
3785,55
3786,5
3787,70
3788,85
3789,5
3790,17
3791,59
3792,85
3793,81
3794,42
3795,53
3796,87
3797,69
3798,22
3799,49
3800,59
3801,57
3802,77
3803,93
3804,53
3805,99
3806,72
3807,2
3808,30
3809,68
3810,2
3811,38
3812,71
3813,8
3814,30
3815,22
3816,19
3817,73
3818,0
3819,38
3820,0
3821,30
3822,95
3823,47
3824,60
3825,32
3826,9
3827,57
3828,86
3829,49
3830,6
3831,37
3832,78
3833,80
3834,24
3835,72
3836,2
3837,5
3838,22
3839,70
3840,66
3841,50
3842,8
3843,83
3844,39
3845,66
3846,4
3847,22
3848,71
3849,4
3850,69
3851,51
3852,32
3853,30
3854,69
3855,85
3856,8
3857,5
3858,14
3859,95
3860,33
3861,62
3862,35
3863,45
3864,66
3865,82
3866,73
3867,97
3868,78
3869,32
3870,51
3871,54
3872,94
3873,7
3874,51
3875,96
3876,61
3877,27
3878,76
3879,49
3880,95
3881,22
3882,87
3883,33
3884,56
3885,97
3886,3
3887,25
3888,93
3889,18
3890,14
3891,0
3892,18
3893,18
3894,28
3895,55
3896,90
3897,15
3898,11
3899,57
3900,97
3901,12
3902,0
3903,31
3904,54
3905,10
3906,84
3907,64
3908,70
3909,18
3910,0
3911,12
3912,38
3913,20
3914,76
3915,63
3916,81
3917,16
3918,70
3919,26
3920,81
3921,48
3922,53
3923,67
3924,35
3925,85
3926,46
3927,20
3928,76
3929,34
3930,55
3931,65
3932,78
3933,41
3934,13
3935,54
3936,31
3937,36
3938,64
3939,7
3940,53
3941,45
3942,98
3943,20
3944,5
3945,15
3946,32
3947,9
3948,48
3949,53
3950,24
3951,13
3952,88
3953,11
3954,25
3955,69
3956,14
3957,25
3958,58
3959,39
3960,88
3961,25
3962,34
3963,68
3964,81
3965,63
3966,14
3967,20
3968,5
3969,53
3970,81
3971,70
3972,8
3973,32
3974,21
3975,2
3976,76
3977,91
3978,52
3979,2
3980,79
3981,43
3982,47
3983,31
3984,10
3985,68
3986,2
3987,7
3988,49
3989,86
3990,27
3991,4
3992,51
3993,5
3994,66
3995,49
3996,77
3997,78
3998,94
3999,19
4000,48
4001,48
4002,43
4003,79
4004,74
4005,35
4006,16
4007,83
4008,10
4009,51
4010,58
4011,95
4012,1
4013,65
4014,17
4015,94
4016,38
4017,34
4018,65
4019,89
4020,3
4021,85
4022,6
4023,72
4024,63
4025,2
4026,23
4027,86
4028,17
4029,8
4030,46
4031,89
4032,67
4033,78
4034,16
4035,71
4036,48
4037,58
4038,82
4039,14
4040,87
4041,25
4042,80
4043,81
4044,4
4045,92
4046,86
4047,75
4048,82
4049,70
4050,4
4051,60
4052,10
4053,2
4054,77
4055,0
4056,27
4057,3
4058,51
4059,33
4060,10
4061,6
4062,12
4063,2
4064,45
4065,60
4066,41
4067,9
4068,53
4069,20
4070,79
4071,45
4072,59
4073,95
4074,86
4075,74
4076,38
4077,15
4078,15
4079,85
4080,22
4081,1
4082,61
4083,20
4084,40
4085,8
4086,10
4087,17
4088,18
4089,76
4090,99
4091,73
4092,10
4093,26
4094,73
4095,20
4096,21
4097,75
4098,29
4099,43
4100,54
4101,42
4102,5
4103,6
4104,33
4105,39
4106,61
4107,53
4108,9
4109,39
4110,83
4111,36
4112,86
4113,5
4114,67
4115,25
4116,52
4117,73
4118,9
4119,73
4120,63
4121,39
4122,74
4123,49
4124,79
4125,40
4126,60
4127,71
4128,96
4129,20
4130,99
4131,9
4132,79
4133,57
4134,59
4135,60
4136,47
4137,33
4138,39
4139,47
4140,6
4141,79
4142,52
4143,52
4144,15
4145,14
4146,46
4147,19
4148,44
4149,12
4150,70
4151,63
4152,51
4153,59
4154,4
4155,76
4156,20
4157,43
4158,2
4159,84
4160,99
4161,2
4162,67
4163,45
4164,25
4165,27
4166,70
4167,3
4168,18
4169,6
4170,97
4171,6
4172,74
4173,63
4174,44
4175,2
4176,61
4177,35
4178,77
4179,46
4180,73
4181,76
4182,42
4183,80
4184,4
4185,29
4186,55
4187,26
4188,33
4189,37
4190,28
4191,98
4192,16
4193,71
4194,28
4195,81
4196,61
4197,35
4198,62
4199,94
4200,21
4201,87
4202,18
4203,95
4204,93
4205,94
4206,52
4207,11
4208,97
4209,30
4210,92
4211,27
4212,58
4213,76
4214,94
4215,92
4216,41
4217,59
4218,91
4219,15
4220,57
4221,11
4222,40
4223,39
4224,71
4225,7
4226,93
4227,11
4228,69
4229,46
4230,14
4231,33
4232,53
4233,61
4234,9
4235,21
4236,58
4237,86
4238,24
4239,75
4240,72
4241,80
4242,7
4243,20
4244,62
4245,24
4246,72
4247,29
4248,34
4249,98
4250,89
4251,98
4252,96
4253,39
4254,55
4255,14
4256,9
4257,98
4258,46
4259,60
4260,59
4261,86
4262,87
4263,72
4264,84
4265,49
4266,62
4267,74
4268,46
4269,22
4270,11
4271,17
4272,38
4273,54
4274,13
4275,1
4276,15
4277,91
4278,35
4279,33
4280,90
4281,20
4282,15
4283,38
4284,42
4285,40
4286,84
4287,13
4288,57
4289,82
4290,95
4291,67
4292,17
4293,5
4294,22
4295,91
4296,56
4297,42
4298,99
4299,74
4300,21
4301,73
4302,45
4303,15
4304,49
4305,47
4306,65
4307,70
4308,90
4309,21
4310,40
4311,89
4312,1
4313,37
4314,82
4315,5
4316,15
4317,82
4318,54
4319,19
4320,96
4321,67
4322,44
4323,49
4324,94
4325,65
4326,50
4327,34
4328,25
4329,58
4330,36
4331,23
4332,89
4333,37
4334,36
4335,53
4336,43
4337,4
4338,59
4339,17
4340,32
4341,96
4342,64
4343,99
4344,92
4345,86
4346,93
4347,83
4348,5
4349,0
4350,61
4351,62
4352,12
4353,53
4354,20
4355,68
4356,76
4357,83
4358,57
4359,54
4360,54
4361,0
4362,66
4363,57
4364,36
4365,80
4366,13
4367,50
4368,63
4369,24
4370,43
4371,33
4372,35
4373,37
4374,36
4375,6
4376,81
4377,61
4378,77
4379,13
4380,77
4381,2
4382,59
4383,36
4384,77
4385,51
4386,23
4387,23
4388,51
4389,22
4390,92
4391,90
4392,70
4393,66
4394,53
4395,91
4396,94
4397,78
4398,90
4399,42
4400,11
4401,51
4402,26
4403,35
4404,84
4405,49
4406,38
4407,98
4408,3
4409,5
4410,78
4411,79
4412,25
4413,90
4414,95
4415,25
4416,26
4417,83
4418,27
4419,85
4420,3
4421,8
4422,51
4423,1
4424,70
4425,5
4426,47
4427,45
4428,39
4429,63
4430,82
4431,97
4432,64
4433,53
4434,48
4435,81
4436,57
4437,72
4438,78
4439,73
4440,84
4441,59
4442,99
4443,56
4444,34
4445,12
4446,95
4447,28
4448,53
4449,43
4450,34
4451,42
4452,0
4453,40
4454,15
4455,20
4456,45
4457,44
4458,25
4459,28
4460,76
4461,20
4462,3
4463,48
4464,8
4465,89
4466,24
4467,11
4468,59
4469,96
4470,74
4471,72
4472,40
4473,48
4474,56
4475,4
4476,14
4477,10
4478,93
4479,40
4480,10
4481,81
4482,4
4483,82
4484,51
4485,7
4486,36
4487,54
4488,28
4489,40
4490,53
4491,69
4492,34
4493,64
4494,3
4495,39
4496,83
4497,80
4498,19
4499,85
4500,69
4501,14
4502,20
4503,56
4504,93
4505,4
4506,58
4507,57
4508,74
4509,16
4510,35
4511,59
4512,72
4513,5
4514,71
4515,42
4516,20
4517,73
4518,81
4519,66
4520,48
4521,1
4522,8
4523,17
4524,20
4525,66
4526,41
4527,36
4528,87
4529,35
4530,84
4531,94
4532,12
4533,48
4534,33
4535,22
4536,89
4537,40
4538,54
4539,58
4540,42
4541,67
4542,59
4543,9
4544,13
4545,61
4546,47
4547,76
4548,49
4549,36
4550,93
4551,12
4552,11
4553,35
4554,56
4555,85
4556,26
4557,93
4558,43
4559,2
4560,38
4561,40
4562,62
4563,30
4564,61
4565,17
4566,62
4567,85
4568,59
4569,92
4570,53
4571,59
4572,39
4573,23
4574,10
4575,41
4576,61
4577,20
4578,16
4579,97
4580,2
4581,66
4582,20
4583,71
4584,51
4585,21
4586,14
4587,1
4588,54
4589,52
4590,33
4591,87
4592,25
4593,89
4594,18
4595,72
4596,74
4597,99
4598,18
4599,93
4600,72
4601,53
4602,12
4603,23
4604,17
4605,21
4606,92
4607,67
4608,47
4609,65
4610,14
4611,3
4612,33
4613,30
4614,44
4615,27
4616,94
4617,21
4618,12
4619,59
4620,82
4621,74
4622,64
4623,86
4624,27
4625,9
4626,95
4627,34
4628,75
4629,91
4630,94
4631,92
4632,74
4633,36
4634,30
4635,51
4636,38
4637,40
4638,14
4639,10
4640,9
4641,97
4642,8
4643,81
4644,2
4645,75
4646,37
4647,47
4648,84
4649,99
4650,45
4651,7
4652,96
4653,55
4654,77
4655,36
4656,50
4657,84
4658,51
4659,84
4660,59
4661,29
4662,57
4663,4
4664,91
4665,38
4666,46
4667,68
4668,20
4669,38
4670,3
4671,99
4672,89
4673,73
4674,92
4675,16
4676,75
4677,96
4678,1
4679,52
4680,35
4681,44
4682,4
4683,2
4684,12
4685,60
4686,76
4687,6
4688,95
4689,81
4690,50
4691,53
4692,45
4693,35
4694,69
4695,63
4696,47
4697,2
4698,63
4699,24
4700,67
4701,8
4702,75
4703,80
4704,78
4705,31
4706,4
4707,50
4708,1
4709,31
4710,94
4711,57
4712,93
4713,94
4714,41
4715,64
4716,12
4717,7
4718,12
4719,27
4720,44
4721,89
4722,70
4723,5
4724,54
4725,24
4726,56
4727,83
4728,39
4729,53
4730,52
4731,4
4732,85
4733,61
4734,58
4735,88
4736,22
4737,17
4738,95
4739,48
4740,95
4741,30
4742,53
4743,20
4744,17
4745,60
4746,97
4747,86
4748,47
4749,23
4750,12
4751,99
4752,66
4753,42
4754,16
4755,93
4756,27
4757,47
4758,74
4759,5
4760,26
4761,25
4762,56
4763,64
4764,2
4765,11
4766,63
4767,21
4768,70
4769,88
4770,26
4771,37
4772,74
4773,80
4774,60
4775,24
4776,87
4777,61
4778,61
4779,46
4780,54
4781,96
4782,67
4783,10
4784,97
4785,36
4786,21
4787,83
4788,77
4789,78
4790,84
4791,18
4792,51
4793,75
4794,89
4795,90
4796,7
4797,93
4798,3
4799,26
4800,16
4801,57
4802,67
4803,23
4804,67
4805,13
4806,72
4807,59
4808,3
4809,93
4810,91
4811,96
4812,24
4813,64
4814,25
4815,1
4816,90
4817,83
4818,6
4819,94
4820,8
4821,25
4822,0
4823,78
4824,83
4825,32
4826,7
4827,25
4828,21
4829,33
4830,4
4831,60
4832,49
4833,64
4834,73
4835,66
4836,3
4837,55
4838,51
4839,73
4840,77
4841,87
4842,27
4843,23
4844,27
4845,48
4846,82
4847,90
4848,65
4849,6
4850,47
4851,74
4852,38
4853,86
4854,30
4855,89
4856,16
4857,69
4858,7
4859,32
4860,50
4861,45
4862,10
4863,18
4864,46
4865,34
4866,39
4867,89
4868,26
4869,36
4870,23
4871,56
4872,47
4873,61
4874,49
4875,38
4876,6
4877,61
4878,15
4879,64
4880,72
4881,7
4882,40
4883,18
4884,36
4885,73
4886,0
4887,58
4888,44
4889,29
4890,36
4891,95
4892,33
4893,29
4894,51
4895,12
4896,16
4897,30
4898,95
4899,45
4900,2
4901,88
4902,10
4903,34
4904,27
4905,87
4906,28
4907,71
4908,37
4909,87
4910,16
4911,33
4912,66
4913,79
4914,9
4915,52
4916,8
4917,17
4918,52
4919,45
4920,71
4921,32
4922,55
4923,36
4924,84
4925,2
4926,24
4927,13
4928,80
4929,57
4930,80
4931,5
4932,43
4933,5
4934,19
4935,62
4936,29
4937,55
4938,53
4939,47
4940,72
4941,18
4942,27
4943,0
4944,58
4945,7
4946,79
4947,16
4948,98
4949,22
4950,84
4951,20
4952,90
4953,69
4954,92
4955,34
4956,28
4957,50
4958,56
4959,30
4960,13
4961,16
4962,45
4963,61
4964,7
4965,29
4966,79
4967,0
4968,8
4969,0
4970,77
4971,19
4972,86
4973,11
4974,85
4975,75
4976,75
4977,1
4978,76
4979,13
4980,85
4981,0
4982,0
4983,46
4984,63
4985,19
4986,59
4987,0
4988,18
4989,12
4990,19
4991,43
4992,76
4993,27
4994,57
4995,63
4996,0
4997,21
4998,52
4999,3
5000,37
5001,55
5002,10
5003,18
5004,6
5005,93
5006,64
5007,61
5008,25
5009,14
5010,3
5011,15
5012,3
5013,88
5014,49
5015,49
5016,35
5017,16
5018,88
5019,43
5020,25
5021,2
5022,16
5023,10
5024,67
5025,58
5026,22
5027,39
5028,78
5029,17
5030,0
5031,37
5032,8
5033,19
5034,25
5035,17
5036,61
5037,1
5038,74
5039,14
5040,22
5041,27
5042,85
5043,16
5044,32
5045,42
5046,14
5047,18
5048,24
5049,71
5050,81
5051,77
5052,6
5053,61
5054,63
5055,65
5056,24
5057,67
5058,21
5059,46
5060,30
5061,80
5062,34
5063,64
5064,64
5065,6
5066,79
5067,11
5068,84
5069,35
5070,73
5071,22
5072,14
5073,53
5074,9
5075,39
5076,28
5077,23
5078,24
5079,95
5080,50
5081,87
5082,23
5083,87
5084,81
5085,66
5086,51
5087,96
5088,0
5089,35
5090,42
5091,3
5092,40
5093,93
5094,90
5095,23
5096,92
5097,78
5098,76
5099,38
5100,35
5101,14
5102,80
5103,88
5104,36
5105,56
5106,70
5107,55
5108,27
5109,83
5110,29
5111,95
5112,91
5113,24
5114,40
5115,62
5116,42
5117,35
5118,83
5119,92
5120,70
5121,79
5122,57
5123,27
5124,41
5125,0
5126,89
5127,35
5128,61
5129,69
5130,97
5131,31
5132,79
5133,20
5134,78
5135,44
5136,81
5137,31
5138,43
5139,40
5140,1
5141,17
5142,0
5143,41
5144,80
5145,70
5146,93
5147,35
5148,57
5149,38
5150,25
5151,58
5152,36
5153,34
5154,69
5155,92
5156,57
5157,2
5158,28
5159,9
5160,22
5161,83
5162,87
5163,44
5164,31
5165,28
5166,93
5167,58
5168,49
5169,17
5170,28
5171,95
5172,91
5173,60
5174,67
5175,99
5176,18
5177,55
5178,19
5179,64
5180,10
5181,43
5182,59
5183,81
5184,21
5185,0
5186,39
5187,85
5188,68
5189,5
5190,27
5191,94
5192,68
5193,74
5194,34
5195,52
5196,96
5197,86
5198,75
5199,83
5200,4
5201,16
5202,14
5203,5
5204,59
5205,91
5206,12
5207,90
5208,37
5209,44
5210,51
5211,22
5212,85
5213,57
5214,30
5215,23
5216,75
5217,85
5218,11
5219,22
5220,46
5221,82
5222,90
5223,46
5224,47
5225,55
5226,14
5227,75
5228,5
5229,72
5230,9
5231,11
5232,23
5233,55
5234,90
5235,32
5236,82
5237,25
5238,30
5239,37
5240,75
5241,20
5242,42
5243,10
5244,2
5245,60
5246,89
5247,27
5248,73
5249,50
5250,17
5251,14
5252,29
5253,87
5254,89
5255,52
5256,89
5257,13
5258,30
5259,46
5260,59
5261,3
5262,63
5263,41
5264,79
5265,97
5266,55
5267,72
5268,44
5269,4
5270,84
5271,40
5272,84
5273,50
5274,41
5275,42
5276,96
5277,21
5278,97
5279,60
5280,91
5281,97
5282,49
5283,10
5284,82
5285,47
5286,29
5287,83
5288,92
5289,88
5290,29
5291,37
5292,58
5293,61
5294,80
5295,78
5296,32
5297,3
5298,43
5299,44
5300,61
5301,25
5302,22
5303,98
5304,38
5305,16
5306,76
5307,62
5308,4
5309,55
5310,6
5311,78
5312,16
5313,87
5314,47
5315,53
5316,16
5317,8
5318,87
5319,70
5320,19
5321,8
5322,3
5323,42
5324,1
5325,16
5326,56
5327,44
5328,94
5329,7
5330,4
5331,62
5332,6
5333,35
5334,98
5335,7
5336,78
5337,70
5338,97
5339,77
5340,79
5341,61
5342,80
5343,1
5344,92
5345,12
5346,2
5347,44
5348,36
5349,70
5350,56
5351,78
5352,7
5353,57
5354,25
5355,43
5356,87
5357,98
5358,71
5359,6
5360,62
5361,84
5362,96
5363,64
5364,57
5365,51
5366,80
5367,22
5368,31
5369,13
5370,31
5371,39
5372,36
5373,64
5374,37
5375,21
5376,77
5377,56
5378,98
5379,73
5380,47
5381,86
5382,67
5383,58
5384,20
5385,1
5386,13
5387,80
5388,10
5389,82
5390,46
5391,74
5392,26
5393,68
5394,26
5395,63
5396,62
5397,7
5398,80
5399,78
5400,31
5401,3
5402,48
5403,42
5404,23
5405,50
5406,32
5407,41
5408,83
5409,65
5410,64
5411,67
5412,78
5413,66
5414,47
5415,34
5416,32
5417,31
5418,46
5419,76
5420,2
5421,11
5422,77
5423,57
5424,32
5425,9
5426,34
5427,61
5428,85
5429,87
5430,39
5431,95
5432,97
5433,92
5434,86
5435,54
5436,90
5437,19
5438,4
5439,79
5440,48
5441,33
5442,5
5443,87
5444,56
5445,45
5446,77
5447,73
5448,18
5449,89
5450,69
5451,50
5452,35
5453,24
5454,17
5455,30
5456,56
5457,88
5458,22
5459,16
5460,37
5461,67
5462,86
5463,10
5464,18
5465,47
5466,36
5467,38
5468,68
5469,72
5470,5
5471,32
5472,90
5473,40
5474,96
5475,1
5476,75
5477,68
5478,0
5479,95
5480,47
5481,17
5482,26
5483,26
5484,2
5485,61
5486,15
5487,76
5488,93
5489,87
5490,75
5491,58
5492,46
5493,92
5494,10
5495,22
5496,33
5497,43
5498,91
5499,86
5500,62
5501,18
5502,45
5503,8
5504,78
5505,13
5506,60
5507,27
5508,56
5509,66
5510,55
5511,96
5512,74
5513,55
5514,6
5515,0
5516,32
5517,42
5518,87
5519,26
5520,28
5521,97
5522,48
5523,87
5524,61
5525,56
5526,71
5527,73
5528,55
5529,24
5530,72
5531,38
5532,10
5533,63
5534,64
5535,47
5536,11
5537,85
5538,8
5539,2
5540,72
5541,46
5542,81
5543,87
5544,10
5545,56
5546,0
5547,69
5548,45
5549,66
5550,89
5551,44
5552,43
5553,32
5554,61
5555,74
5556,58
5557,15
5558,28
5559,72
5560,9
5561,65
5562,83
5563,93
5564,44
5565,83
5566,78
5567,38
5568,58
5569,67
5570,21
5571,84
5572,22
5573,78
5574,1
5575,60
5576,16
5577,82
5578,90
5579,78
5580,32
5581,24
5582,81
5583,57
5584,80
5585,89
5586,90
5587,59
5588,80
5589,71
5590,60
5591,68
5592,85
5593,6
5594,58
5595,9
5596,47
5597,2
5598,25
5599,68
5600,55
5601,78
5602,69
5603,46
5604,80
5605,46
5606,74
5607,17
5608,76
5609,48
5610,69
5611,69
5612,76
5613,50
5614,92
5615,72
5616,76
5617,99
5618,89
5619,74
5620,58
5621,58
5622,12
5623,75
5624,87
5625,3
5626,46
5627,12
5628,72
5629,90
5630,77
5631,64
5632,3
5633,91
5634,83
5635,42
5636,79
5637,85
5638,40
5639,2
5640,59
5641,11
5642,96
5643,11
5644,67
5645,16
5646,46
5647,17
5648,92
5649,67
5650,64
5651,83
5652,85
5653,70
5654,23
5655,7
5656,20
5657,28
5658,2
5659,35
5660,41
5661,91
5662,31
5663,6
5664,86
5665,84
5666,13
5667,16
5668,18
5669,65
5670,49
5671,78
5672,86
5673,96
5674,15
5675,64
5676,5
5677,37
5678,13
5679,36
5680,47
5681,20
5682,37
5683,6
5684,56
5685,4
5686,36
5687,4
5688,95
5689,47
5690,96
5691,83
5692,63
5693,76
5694,55
5695,7
5696,4
5697,28
5698,3
5699,25
5700,14
5701,70
5702,91
5703,3
5704,99
5705,59
5706,74
5707,80
5708,25
5709,44
5710,69
5711,73
5712,25
5713,51
5714,15
5715,72
5716,77
5717,52
5718,57
5719,53
5720,51
5721,71
5722,48
5723,13
5724,3
5725,64
5726,49
5727,92
5728,87
5729,17
5730,51
5731,22
5732,65
5733,13
5734,85
5735,56
5736,32
5737,24
5738,11
5739,58
5740,15
5741,4
5742,32
5743,73
5744,58
5745,42
5746,43
5747,17
5748,51
5749,32
5750,37
5751,86
5752,85
5753,82
5754,63
5755,8
5756,45
5757,66
5758,13
5759,14
5760,3
5761,56
5762,42
5763,35
5764,53
5765,21
5766,76
5767,81
5768,30
5769,19
5770,99
5771,8
5772,35
5773,0
5774,51
5775,90
5776,8
5777,26
5778,80
5779,51
5780,19
5781,8
5782,0
5783,53
5784,45
5785,47
5786,3
5787,57
5788,57
5789,72
5790,34
5791,65
5792,83
5793,10
